epoch	pid	pcpu	pmem	rss_kb	etime	cmd
1778558500	30320	838	1.1	1402140	01:48	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558502	30320	828	1.2	1411596	01:50	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558504	30320	815	1.2	1412276	01:52	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558506	30320	806	1.2	1484460	01:54	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558508	30320	824	1.2	1517520	01:56	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558510	30320	842	1.3	1535488	01:58	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558512	30320	860	1.3	1535488	02:00	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558514	30320	879	1.3	1535488	02:02	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558516	30320	896	1.3	1535488	02:04	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558518	30320	914	1.3	1535488	02:06	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558520	30320	923	1.2	1450876	02:08	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
